Date,AQI
2020-07-18,68.48965056540393
2020-07-19,60.54243398019049
2020-07-20,86.38214477310976
2020-07-21,65.37425663393665
2020-07-22,42.7115786149249
2020-07-23,60.97791291199001
2020-07-24,39.848586962228985
2020-07-25,70.04255908762966
2020-07-26,69.92498718220943
2020-07-27,29.13733543895248
2020-07-28,44.5031428411552
2020-07-29,81.87704800629305
2020-07-30,56.70093008204273
2020-07-31,89.3070828837823
2020-08-01,52.833051337718
2020-08-02,94.95152430109408
2020-08-03,54.296139289492544
2020-08-04,87.53298545460791
2020-08-05,61.331569102126224
2020-08-06,91.158651573461
2020-08-07,32.06991625579138
2020-08-08,41.87144158536423
2020-08-09,87.1881363117181
2020-08-10,77.37708744292065
2020-08-11,29.893288570229533
2020-08-12,85.51747168607423
2020-08-13,28.791930587587103
2020-08-14,78.4603469040974
2020-08-15,56.33051840125136
2020-08-16,47.37995116231386
2020-08-17,48.47612947114065
2020-08-18,57.70309415672883
2020-08-19,47.78430234559093
2020-08-20,74.64513221225496
2020-08-21,87.57123569331581
2020-08-22,67.05953588203762
2020-08-23,42.37634145243224
2020-08-24,64.53831086774764
2020-08-25,80.17067043113752
2020-08-26,84.44349508763635
2020-08-27,66.03464672221399
2020-08-28,54.55367659947581
2020-08-29,33.122336339788404
2020-08-30,40.269805062932406
2020-08-31,84.02138647297551
2020-09-01,47.44587044672268
2020-09-02,81.25546254238492
2020-09-03,66.78208264520268
2020-09-04,51.43517397252555
2020-09-05,52.31582043222122
2020-09-06,43.79214145184315
2020-09-07,93.88182833981418
2020-09-08,77.80591902093377
2020-09-09,49.38192234970453
2020-09-10,74.98643995498283
2020-09-11,85.13337733821481
2020-09-12,32.042692784450104
2020-09-13,74.65948430750899
2020-09-14,87.1645830570799
2020-09-15,35.92979049792635
2020-09-16,38.66690071386364
2020-09-17,65.36568741857204
2020-09-18,30.372764674561385
2020-09-19,86.1376398769788
2020-09-20,65.21482631419809
2020-09-21,44.69963890847728
2020-09-22,56.45306507673713
2020-09-23,39.39426470791797
2020-09-24,45.29990698376922
2020-09-25,51.95261849604326
2020-09-26,71.02594883836676
2020-09-27,75.0031456613415
2020-09-28,94.24143007189942
2020-09-29,61.21717400005202
2020-09-30,99.67061646938777
2020-10-01,35.23934385511441
2020-10-02,79.62397381566649
2020-10-03,34.49905320731611
2020-10-04,72.59305591302194
2020-10-05,47.62767159741111
2020-10-06,36.75694730268837
2020-10-07,97.42539459760008
2020-10-08,62.52719213734181
2020-10-09,78.75688113800173
2020-10-10,35.5720248883255
2020-10-11,46.3079303854439
2020-10-12,86.7911733466556
2020-10-13,82.55051704781954
2020-10-14,90.94004215267834
2020-10-15,58.15453127410344
2020-10-16,79.20111225701058
2020-10-17,81.60576693696501
2020-10-18,82.97157412085292
2020-10-19,49.25861483724984
2020-10-20,74.52553841704855
2020-10-21,97.2877565325865
2020-10-22,40.96036682710028
2020-10-23,53.08450950759742
2020-10-24,36.44426886771642
2020-10-25,68.7968427995281
2020-10-26,39.64924971927751
2020-10-27,56.867051784950974
2020-10-28,68.6527435011576
2020-10-29,42.03981979071934
2020-10-30,63.81549299365956
2020-10-31,57.31016419979177
2020-11-01,41.17611739604919
2020-11-02,42.99389308795391
2020-11-03,64.85378849071199
2020-11-04,81.21511555494024
2020-11-05,48.59585285748592
2020-11-06,49.018704178187264
2020-11-07,52.07979618506019
2020-11-08,95.666949943697
2020-11-09,29.671890945960826
2020-11-10,45.71726192764194
2020-11-11,86.50156892066684
2020-11-12,49.837222578423365
2020-11-13,26.52934982681919
2020-11-14,95.26112491995644
2020-11-15,55.29850718527763
2020-11-16,66.0419674217894
2020-11-17,77.53142911413215
2020-11-18,71.59125881855444
2020-11-19,96.28191870984216
2020-11-20,52.619152384309054
2020-11-21,44.08920862014234
2020-11-22,66.49542809073554
2020-11-23,35.381544918228336
2020-11-24,49.324678871161865
2020-11-25,55.281996464502726
2020-11-26,79.20544288869336
2020-11-27,68.7270833876945
2020-11-28,38.09762294414061
2020-11-29,41.475997638680525
2020-11-30,80.06330887218829
2020-12-01,71.10240632265504
2020-12-02,55.113439474662144
2020-12-03,75.95724983121264
2020-12-04,25.69780233683599
2020-12-05,64.89595131411124
2020-12-06,97.56358540951558
2020-12-07,33.081438896847644
2020-12-08,79.0936802684623
2020-12-09,43.46456008494613
2020-12-10,25.66016338960947
2020-12-11,95.45188434945356
2020-12-12,82.20764000001299
2020-12-13,96.36825405993332
2020-12-14,71.63135129951937
2020-12-15,95.53969852940008
2020-12-16,76.41915331041562
2020-12-17,77.94847636787779
2020-12-18,35.27852004416175
2020-12-19,44.50859190673933
2020-12-20,97.6939654502311
2020-12-21,69.03106814097052
2020-12-22,46.40639067002829
2020-12-23,51.1183281852833
2020-12-24,94.7558760396698
2020-12-25,58.42864066539165
2020-12-26,46.03472761702956
2020-12-27,70.8070281453787
2020-12-28,55.5768134068629
2020-12-29,30.59174027134824
2020-12-30,25.41227674382961
2020-12-31,61.3241587339824
2021-01-01,49.95628285797135
2021-01-02,78.91229111845033
2021-01-03,65.77364761470005
2021-01-04,56.191224170073085
2021-01-05,92.66869245448288
2021-01-06,99.17979184097396
2021-01-07,59.940692075877806
2021-01-08,85.2061641625425
2021-01-09,67.9271368074645
2021-01-10,27.12670840236694
2021-01-11,82.06135870759405
2021-01-12,30.283597796463404
2021-01-13,78.5776337713697
2021-01-14,54.6008969682097
2021-01-15,63.80814143378001
2021-01-16,97.53869552085511
2021-01-17,97.66215523727064
2021-01-18,77.14645391316208
2021-01-19,59.71451012459729
2021-01-20,35.9639517842903
2021-01-21,28.361629370854544
2021-01-22,78.14483388312651
2021-01-23,88.61870356118882
2021-01-24,98.41081041801284
2021-01-25,54.85029311817366
2021-01-26,82.81537323299895
2021-01-27,90.83291942525209
2021-01-28,54.24606129534537
2021-01-29,93.06997299708355
2021-01-30,57.4794397410278
2021-01-31,86.67913555338494
2021-02-01,63.74018815034432
2021-02-02,54.62979563308826
2021-02-03,94.10534731894872
2021-02-04,70.73631331062793
2021-02-05,36.44821063748437
2021-02-06,88.10979580104078
2021-02-07,35.520061784817074
2021-02-08,91.468926224859
2021-02-09,62.35198359415366
2021-02-10,99.01272914486496
2021-02-11,55.07809131000573
2021-02-12,27.32646301416932
2021-02-13,52.60328284204945
2021-02-14,97.69122536346067
2021-02-15,86.07815659035725
2021-02-16,73.81099866686023
2021-02-17,99.63704510608936
2021-02-18,33.04674843313436
2021-02-19,54.34042617568908
2021-02-20,37.80626613443426
2021-02-21,74.19889882698666
2021-02-22,33.30673052294606
2021-02-23,33.695662065193446
2021-02-24,65.03399592654472
2021-02-25,58.46732884905076
2021-02-26,59.44451247881739
2021-02-27,54.72459363473955
2021-02-28,48.28390749954369
2021-03-01,78.97854106228289
2021-03-02,60.54825079652201
2021-03-03,67.29284681062268
2021-03-04,32.44594354826126
2021-03-05,31.935177080448
2021-03-06,75.36159829634857
2021-03-07,31.88078297810896
2021-03-08,62.59388862590709
2021-03-09,30.909011008170243
2021-03-10,99.4174946379554
2021-03-11,31.22192443406712
2021-03-12,46.28443184493091
2021-03-13,26.344117398676875
2021-03-14,68.25403612369475
2021-03-15,30.02215749831761
2021-03-16,37.69905345118407
2021-03-17,35.57184439454198
2021-03-18,38.132112587224526
2021-03-19,30.60426283002964
2021-03-20,51.064603219875
2021-03-21,27.90065053514676
2021-03-22,45.76459791898418
2021-03-23,67.20605633801381
2021-03-24,78.86114313488054
2021-03-25,62.6282435990527
2021-03-26,32.925129498622425
2021-03-27,34.9451165821041
2021-03-28,29.46173153639068
2021-03-29,87.12645950103547
2021-03-30,97.2893104172725
2021-03-31,60.97672604314575
2021-04-01,39.74773772805448
2021-04-02,34.26798173549878
2021-04-03,32.90104072237803
2021-04-04,43.08082265506236
2021-04-05,76.13452233221138
2021-04-06,47.170011747829456
2021-04-07,30.741683336568645
2021-04-08,71.34690472921127
2021-04-09,55.532564560510416
2021-04-10,29.766748863779327
2021-04-11,37.20436220321678
2021-04-12,44.39113796258897
2021-04-13,36.76641001426937
2021-04-14,53.87772142848185
2021-04-15,33.10220335376603
2021-04-16,66.5996901222683
2021-04-17,48.87316944252056
2021-04-18,74.22418185749609
2021-04-19,33.12741551655444
2021-04-20,41.96356575185952
2021-04-21,64.71632722670171
2021-04-22,96.30783402938069
2021-04-23,62.8231990774218
2021-04-24,69.15628768367446
2021-04-25,28.426285971969484
2021-04-26,82.99839632373454
2021-04-27,41.14397088162353
2021-04-28,25.277795439652344
2021-04-29,95.27312495086872
2021-04-30,57.62878638469589
2021-05-01,94.01351053856408
2021-05-02,30.73478116671637
2021-05-03,25.386628613494324
2021-05-04,98.82671461897267
2021-05-05,53.67243114017028
2021-05-06,53.11837994813256
2021-05-07,57.12685125346632
2021-05-08,52.51307074794771
2021-05-09,86.26744619184043
2021-05-10,26.09494911164684
2021-05-11,61.549675878170206
2021-05-12,43.91232593251765
2021-05-13,86.97200550305223
2021-05-14,87.10699723431
2021-05-15,94.23452288188976
2021-05-16,80.17144557913086
2021-05-17,45.65039272622367
2021-05-18,51.6935787643916
2021-05-19,72.99676587267975
2021-05-20,56.84229486216246
2021-05-21,46.470306791336185
2021-05-22,42.04103494657762
2021-05-23,34.61646798668216
2021-05-24,54.16153953921386
2021-05-25,95.1045205998715
2021-05-26,29.00476444695838
2021-05-27,92.10793157478672
2021-05-28,41.589103868759295
2021-05-29,33.10330383375548
2021-05-30,32.78312622452037
2021-05-31,43.46103577700405
2021-06-01,25.59903169213745
2021-06-02,57.47845437742526
2021-06-03,76.74269838106488
2021-06-04,48.07812229243537
2021-06-05,50.02006329227287
2021-06-06,56.49045022873658
2021-06-07,27.45924411841543
2021-06-08,85.33028663580569
2021-06-09,71.87895255892585
2021-06-10,34.458016886582904
2021-06-11,43.4876875201423
2021-06-12,47.3606831678858
2021-06-13,92.50644256714602
2021-06-14,95.48812556111211
2021-06-15,30.818083300543226
2021-06-16,97.48055493913304
2021-06-17,51.70681338227776
2021-06-18,41.573532987394906
2021-06-19,40.49106430249834
2021-06-20,49.53153360530339
2021-06-21,86.99580073673883
2021-06-22,60.65242863724498
2021-06-23,61.81985647916272
2021-06-24,40.18514220598339
2021-06-25,62.12809885551929
2021-06-26,43.013542945965256
2021-06-27,93.61494182962944
2021-06-28,74.32405235949646
2021-06-29,80.37552028557643
2021-06-30,77.56335374877415
2021-07-01,30.3072732132657
2021-07-02,70.22438318477549
2021-07-03,27.184708967392464
2021-07-04,40.03992166796318
2021-07-05,26.752252772490568
2021-07-06,52.01984529996403
2021-07-07,86.61619471291294
2021-07-08,34.11724946942247
2021-07-09,76.59179485408634
2021-07-10,88.62416199694368
2021-07-11,56.07643484116978
2021-07-12,94.97562300681574
2021-07-13,42.4412201220225
2021-07-14,28.70056371401337
2021-07-15,88.54009239278014
2021-07-16,59.078315017323206
2021-07-17,49.067692170932034
2021-07-18,43.09694381214916
2021-07-19,84.03048267711102
2021-07-20,75.06540411586646
2021-07-21,79.64398248751769
2021-07-22,45.94081153422643
2021-07-23,59.708161590349285
2021-07-24,92.61993999325794
2021-07-25,44.92779927245441
2021-07-26,28.893520873709512
2021-07-27,31.55150815565618
2021-07-28,47.920057161187486
2021-07-29,50.09380909526317
2021-07-30,34.80977760884166
2021-07-31,26.280672491533835
2021-08-01,47.06430952935292
2021-08-02,79.59855448742272
2021-08-03,62.916210451735004
2021-08-04,64.47119380248333
2021-08-05,96.5130421469286
2021-08-06,61.801407996746086
2021-08-07,84.37977662209427
2021-08-08,38.72147774497311
2021-08-09,77.8330071165991
2021-08-10,63.92697850100769
2021-08-11,35.45845558187162
2021-08-12,36.434554132964905
2021-08-13,96.56848721793293
2021-08-14,88.42469381733495
2021-08-15,97.68874575655776
2021-08-16,93.25896335981692
2021-08-17,75.39336788375871
2021-08-18,76.28101400502264
2021-08-19,41.75451505098287
2021-08-20,46.41360551084875
2021-08-21,27.06530891885072
2021-08-22,61.92939193231627
2021-08-23,87.56958327741978
2021-08-24,68.16476018886547
2021-08-25,48.01565881302646
2021-08-26,46.51115382235641
2021-08-27,62.17314285450508
2021-08-28,98.80245584722311
2021-08-29,96.37672548968246
2021-08-30,92.77383156599836
2021-08-31,55.02702695831502
2021-09-01,52.831561264482914
2021-09-02,28.16950201258686
2021-09-03,97.27596773228952
2021-09-04,76.91620457259206
2021-09-05,90.99218602522248
2021-09-06,68.19483461090806
2021-09-07,97.04436675504128
2021-09-08,50.569006593987154
2021-09-09,37.39647638578548
2021-09-10,62.453176718679366
2021-09-11,91.63173922818676
2021-09-12,44.23565075328061
2021-09-13,75.04464370799693
2021-09-14,46.01506849644004
2021-09-15,95.01674021913168
2021-09-16,27.22062500447194
2021-09-17,96.43715046799974
2021-09-18,74.95055072088893
2021-09-19,32.59649946429367
2021-09-20,66.63509939641142
2021-09-21,68.99562144509555
2021-09-22,85.77695664138088
2021-09-23,28.159901881633743
2021-09-24,69.56526438845987
2021-09-25,94.50568954066816
2021-09-26,84.66517195305727
2021-09-27,91.1390042708845
2021-09-28,77.55451624237364
2021-09-29,43.08992848920899
2021-09-30,99.92684039316212
2021-10-01,65.15488879165056
2021-10-02,46.737029387104826
2021-10-03,25.2852192572049
2021-10-04,89.74353541515336
2021-10-05,70.58984481251389
2021-10-06,58.23356373453016
2021-10-07,53.26775239600509
2021-10-08,94.468803161078
2021-10-09,31.21253872209006
2021-10-10,78.96551741335988
2021-10-11,42.44088534499795
2021-10-12,86.67618092472391
2021-10-13,62.88173848324638
2021-10-14,69.23467636036287
2021-10-15,41.14257341374008
2021-10-16,78.65318533096811
2021-10-17,38.8920337793864
2021-10-18,51.52246428898403
2021-10-19,49.6921209590811
2021-10-20,55.3419304582656
2021-10-21,53.20903604972494
2021-10-22,34.75928184778407
2021-10-23,50.998178712081504
2021-10-24,53.97580132614349
2021-10-25,52.410517367311286
2021-10-26,90.12214342814312
2021-10-27,33.279040783064524
2021-10-28,96.56149579518008
2021-10-29,88.186937431175
2021-10-30,77.87667640964804
2021-10-31,38.57690546098663
2021-11-01,54.347324789514914
2021-11-02,70.98844044688116
2021-11-03,83.41896159684539
2021-11-04,30.154737113914308
2021-11-05,80.68790879033159
2021-11-06,33.1683064847467
2021-11-07,83.10789787898696
2021-11-08,27.42098515469508
2021-11-09,42.58352135490564
2021-11-10,98.7748263348108
2021-11-11,98.88127369027102
2021-11-12,95.0712125327658
2021-11-13,92.933144416549
2021-11-14,69.03142351686144
2021-11-15,27.79725522874428
2021-11-16,27.84533499355105
2021-11-17,40.02233645261177
2021-11-18,90.70019643571828
2021-11-19,25.73176405622395
2021-11-20,25.529318432026702
2021-11-21,29.31879473933397
2021-11-22,49.65305435412307
2021-11-23,33.47394964720943
2021-11-24,50.86512036550718
2021-11-25,91.53216985147908
2021-11-26,55.33155145706112
2021-11-27,61.12179845341026
2021-11-28,66.68033025697223
2021-11-29,81.33065809786181
2021-11-30,87.21192301864659
2021-12-01,83.38721891793251
2021-12-02,86.64507505023937
2021-12-03,50.68293831090317
2021-12-04,97.61171702178969
2021-12-05,78.92606426468515
2021-12-06,43.63965346314463
2021-12-07,88.93817303825813
2021-12-08,29.340198229467145
2021-12-09,51.65082475737283
2021-12-10,56.40486547165423
2021-12-11,72.00161739164314
2021-12-12,49.73841546018052
2021-12-13,83.06377999598675
2021-12-14,36.579145568123046
2021-12-15,71.29655952415793
2021-12-16,81.89789571377926
2021-12-17,83.53418051817869
2021-12-18,58.599973570971706
2021-12-19,84.41091678590823
2021-12-20,90.93309842456183
2021-12-21,64.15825699474432
2021-12-22,87.94472353264422
2021-12-23,26.01580216210592
2021-12-24,40.179466212353375
2021-12-25,40.44443570418596
2021-12-26,69.47834201483387
2021-12-27,69.79522562705884
2021-12-28,45.33138270977918
2021-12-29,70.74552603668243
2021-12-30,26.448087812634068
2021-12-31,60.82347856113884
2022-01-01,74.01523386277222
2022-01-02,95.71673772265612
2022-01-03,44.652056341314605
2022-01-04,96.29930828723688
2022-01-05,28.597399061773285
2022-01-06,40.37370203003758
2022-01-07,60.98917705497234
2022-01-08,73.29506702159343
2022-01-09,63.82872416386182
2022-01-10,41.27308150305296
2022-01-11,41.53690247642574
2022-01-12,49.96343619217804
2022-01-13,97.7839137745015
2022-01-14,51.26376954949309
2022-01-15,35.90553899822932
2022-01-16,48.70470220377008
2022-01-17,77.64219150149478
2022-01-18,66.5672134456554
2022-01-19,28.6877278470539
2022-01-20,69.95295091067135
2022-01-21,37.63936718938885
2022-01-22,91.55004645790014
2022-01-23,83.59705941382869
2022-01-24,28.69329055802849
2022-01-25,45.18086001753512
2022-01-26,91.08912392761944
2022-01-27,37.62289643292714
2022-01-28,44.84953076178218
2022-01-29,68.29491686064713
2022-01-30,32.009405213657544
2022-01-31,79.7424741853871
2022-02-01,96.35644502745784
2022-02-02,41.78476580439721
2022-02-03,79.79882396908306
2022-02-04,69.36101947689147
2022-02-05,41.1152819996601
2022-02-06,81.97985008412127
2022-02-07,32.89803194240496
2022-02-08,99.0296224902802
2022-02-09,87.50936276496219
2022-02-10,81.64246966533246
2022-02-11,96.58798386227213
2022-02-12,99.81658391367424
2022-02-13,86.5001548398134
2022-02-14,48.3125257562409
2022-02-15,66.30795838542255
2022-02-16,72.50171818679766
2022-02-17,59.96239367945919
2022-02-18,38.436202667360746
2022-02-19,37.02831164580766
2022-02-20,96.43438656814436
2022-02-21,92.10293577130383
2022-02-22,25.811056515730805
2022-02-23,41.99387397620943
2022-02-24,81.8754358096846
2022-02-25,97.62043950024864
2022-02-26,87.45883623257876
2022-02-27,82.31639523314996
2022-02-28,63.96733168078608
2022-03-01,73.25278980883937
2022-03-02,43.52658617790021
2022-03-03,49.46894414769127
2022-03-04,33.20848211479999
2022-03-05,83.96644725168684
2022-03-06,79.9230036618397
2022-03-07,72.5595198167834
2022-03-08,88.01591074932061
2022-03-09,41.66776414785893
2022-03-10,71.37793661452622
2022-03-11,78.83212385846093
2022-03-12,44.82023215207028
2022-03-13,86.76146333975026
2022-03-14,55.56516723563233
2022-03-15,46.86488699498108
2022-03-16,34.3885005450156
2022-03-17,52.34083626596883
2022-03-18,73.5673030733445
2022-03-19,38.52365742700277
2022-03-20,67.57026741554033
2022-03-21,76.24967746247852
2022-03-22,75.20031662865551
2022-03-23,51.68683410274655
2022-03-24,72.022025375677
2022-03-25,58.62521595414993
2022-03-26,94.90636386237315
2022-03-27,90.0042925253953
2022-03-28,69.55139657982147
2022-03-29,64.96162742604159
2022-03-30,81.45407149148292
2022-03-31,99.64132379529816
2022-04-01,49.12971117126673
2022-04-02,45.348261744306456
2022-04-03,47.16950895904977
2022-04-04,95.98502614550422
2022-04-05,77.70288938860955
2022-04-06,29.3181751132104
2022-04-07,98.8573424407532
2022-04-08,43.5146864901991
2022-04-09,46.2803793677988
2022-04-10,88.29708944529649
2022-04-11,64.61206733390566
2022-04-12,26.70969517977008
2022-04-13,43.79403915718532
2022-04-14,53.0362105460029
2022-04-15,71.44811435892014
2022-04-16,92.1078900089936
2022-04-17,58.06071100132765
2022-04-18,93.02880846858288
2022-04-19,89.23374500707493
2022-04-20,77.91160317062081
2022-04-21,78.63002512702045
2022-04-22,31.67421653828477
2022-04-23,41.358524807480094
2022-04-24,33.82552216797423
2022-04-25,30.858723196318365
2022-04-26,62.16404294858988
2022-04-27,73.01294757437067
2022-04-28,66.70557095143286
2022-04-29,50.504198661653206
2022-04-30,91.574903531658
2022-05-01,83.37392805594787
2022-05-02,26.15433569111066
2022-05-03,41.93135170723633
2022-05-04,41.63939867228896
2022-05-05,34.954665414045536
2022-05-06,48.20592887649022
2022-05-07,39.50426142916423
2022-05-08,65.35326682241428
2022-05-09,98.60689608730608
2022-05-10,88.01129098134682
2022-05-11,67.1257778042297
2022-05-12,48.48756499676796
2022-05-13,73.58029325333193
2022-05-14,26.992100317337663
2022-05-15,94.6789749458905
2022-05-16,38.19671757656258
2022-05-17,76.44580411525956
2022-05-18,26.89461423242889
2022-05-19,26.115080726111973
2022-05-20,41.623274735736125
2022-05-21,26.800555394547487
2022-05-22,66.5797732209799
2022-05-23,96.0291022235206
2022-05-24,54.668778353038206
2022-05-25,80.06983681769653
2022-05-26,37.43824957095814
2022-05-27,38.95067823116997
2022-05-28,87.67409921834461
2022-05-29,63.93315837871141
2022-05-30,41.09936186268477
2022-05-31,25.022331840426023
2022-06-01,87.58970754569542
2022-06-02,93.5599615992509
2022-06-03,38.32746405991341
2022-06-04,72.01146084419096
2022-06-05,86.34987137379005
2022-06-06,91.57753107792291
2022-06-07,92.8539820683448
2022-06-08,74.29819852281402
2022-06-09,37.82818144745875
2022-06-10,79.32042623265093
2022-06-11,56.72143791961805
2022-06-12,32.56096174513059
2022-06-13,86.29117547078906
2022-06-14,32.543041144787736
2022-06-15,57.49344908850232
2022-06-16,71.65857680956167
2022-06-17,77.80031147339155
2022-06-18,52.26149400645643
2022-06-19,71.82998806121182
2022-06-20,82.42740323323471
2022-06-21,70.81261006280107
2022-06-22,38.43740870992169
2022-06-23,50.364161132937895
2022-06-24,59.54655357399059
2022-06-25,85.31736805511636
2022-06-26,94.37605715460056
2022-06-27,67.29515312936738
2022-06-28,62.869571757041946
2022-06-29,28.11340658069921
2022-06-30,37.32665388762789
2022-07-01,39.5218878672654
2022-07-02,97.59209865809284
2022-07-03,98.67448165042067
2022-07-04,66.38371655288569
2022-07-05,73.06654057879271
2022-07-06,49.343148097943086
2022-07-07,58.64550279868592
2022-07-08,43.09434600079758
2022-07-09,46.20025867608448
2022-07-10,91.013711532025
2022-07-11,87.57466342838939
2022-07-12,29.88103939143987
2022-07-13,50.04847252520519
2022-07-14,54.21296462065325
2022-07-15,80.09357479496362
2022-07-16,63.34127725379838
2022-07-17,65.51688545629796
2022-07-18,53.85031106953918
2022-07-19,63.11138320368208
2022-07-20,27.21649051854761
2022-07-21,78.83326946762197
